"2011-01-01","19330.143540669856600"
"2011-01-02","30641.148325358849700"
"2011-01-03","23813.397129186604700"
"2011-01-04","23272.727272727275100"
"2011-01-05","22866.028708133973200"
"2011-01-06","23961.722488038278900"
"2011-01-07","25856.459330143542400"
"2011-01-08","29598.086124401913600"
"2011-01-09","30263.157894736844900"
"2011-01-10","24167.464114832536600"
"2011-01-11","23047.846889952151200"
"2011-01-12","23995.215311004792000"
"2011-01-13","23679.425837320575800"
"2011-01-14","25961.722488038279900"
"2011-01-15","29775.119617224881900"
"2011-01-16","30253.588516746412400"
"2011-01-17","23244.019138755980300"
"2011-01-18","22966.507177033494200"
"2011-01-19","23444.976076555026700"
"2011-01-20","23382.775119617224300"
"2011-01-21","25688.995215311006300"
"2011-01-22","29703.349282296649200"
"2011-01-23","31602.870813397130600"
"2011-01-24","24296.650717703349100"
"2011-01-25","24564.593301435407700"
"2011-01-26","24291.866028708135000"
"2011-01-27","26813.397129186606100"
"2011-01-28","25808.612440191383500"
"2011-01-29","31267.942583732059200"
"2011-01-30","32382.775119617227000"
"2011-01-31","26090.909090909093600"
"2011-02-01","24842.105263157894100"
"2011-02-02","25133.971291866027900"
"2011-02-03","24315.789473684214200"
"2011-02-04","26066.985645933019100"
"2011-02-05","29478.468899521533200"
"2011-02-06","30090.909090909095100"
"2011-02-07","23803.827751196171600"
"2011-02-08","23904.306220095693700"
"2011-02-09","24047.846889952154600"
"2011-02-10","24555.023923444985000"
"2011-02-11","26416.267942583738200"
"2011-02-12","30449.760765550243400"
"2011-02-13","31377.990430622005000"
"2011-02-14","28842.105263157897900"
"2011-02-15","25717.703349282298800"
"2011-02-16","25976.076555023926700"
"2011-02-17","26076.555023923444600"
"2011-02-18","26119.617224880385400"
"2011-02-19","28942.583732057421400"
"2011-02-20","30909.090909090906600"
"2011-02-21","24913.875598086123600"
"2011-02-22","24492.822966507182200"
"2011-02-23","23444.976076555022400"
"2011-02-24","23430.622009569378100"
"2011-02-25","26047.846889952149700"
"2011-02-26","28727.272727272726700"
"2011-02-27","30320.574162679427500"
"2011-02-28","24674.641148325362000"
"2011-03-01","24248.803827751197800"
"2011-03-02","25105.263157894733500"
"2011-03-03","24899.521531100477500"
"2011-03-04","26545.454545454545300"
"2011-03-05","29296.650717703348400"
"2011-03-06","29129.186602870814900"
"2011-03-07","25526.315789473687500"
"2011-03-08","30660.287081339716200"
"2011-03-09","24105.263157894737300"
"2011-03-10","24459.330143540671200"
"2011-03-11","25076.555023923446400"
"2011-03-12","29923.444976076557300"
"2011-03-13","30148.325358851677000"
"2011-03-14","23674.641148325360100"
